
time8 = [’23', '43', '63', '83', '103', '123', '143', '164', '184', '204', '224', '244', '264', '284', '305', '325', '345', '365', '385', '406', '426', '446', '466', '486', '506', '526', '547', '567', '587', '607', '627', '647', '667', '687', '708']
executelatency2 = [‘0.000', '757.742', '238.325', '160.056', '143.894', '142.839', '137.459', '130.785', '129.458', '131.812', '130.452', '128.532', '129.515', '131.246', '129.092', '127.212', '125.909', '126.562', '126.296', '126.452', '125.142', '124.923', '125.007', '124.791', '125.029', '126.326', '126.098', '126.090', '125.440', '124.239', '125.053', '125.875', '126.285', '126.988', '126.617']
swnumber2 = [121.42857142857143, 264.2857142857143, 407.14285714285717, 550.0, 692.8571428571429, 835.7142857142857, 978.5714285714286, 1121.4285714285713, 1271.4285714285713, 1414.2857142857142, 1557.142857142857, 1700.0, 1842.857142857143, 1985.7142857142858, 2128.5714285714284, 2271.4285714285716, 2421.4285714285716, 2564.285714285714, 2707.1428571428573, 2850.0, 2992.8571428571427, 3135.714285714286, 3278.5714285714284, 3428.5714285714284, 3571.4285714285716, 3714.285714285714, 3857.1428571428573, 4000.0, 4142.857142857143, 4285.714285714285, 4435.714285714285, 4578.571428571428, 4721.428571428572, 4864.285714285715, 5007.142857142857]
transfer2 = [0.0, 0.00908108108108108, 0.05894736842105263, 0.08290909090909092, 0.09525773195876289, 0.10482051282051282, 0.11159124087591242, 0.11556687898089173, 0.11892134831460674, 0.12133333333333333, 0.12330275229357798, 0.12564705882352942, 0.12632558139534883, 0.12811510791366906, 0.13022818791946308, 0.13049056603773584, 0.13132743362831859, 0.13243454038997213, 0.13298153034300791, 0.1334736842105263, 0.13472076372315037, 0.1350888382687927, 0.1350588235294118, 0.13545, 0.13641599999999998, 0.13633846153846155, 0.1372, 0.1374, 0.1378758620689655, 0.13832, 0.1382415458937198, 0.1381216848673947, 0.13851739788199696, 0.13913656387665196, 0.13900142653352354]







