
time2 = [’13', '34', '54', '74', '94', '114', '134', '154', '175', '195', '215', '235', '256', '276', '296', '316', '336', '356', '376', '397', '417', '437', '457', '477', '497', '518', '538', '558', '578', '598', '618', '638', '658', '679', '699']
processlatency4 = ['0.000', '0.056', '0.038', '0.032', '0.028', '0.023', '0.021', '0.020', '0.019', '0.018', '0.017', '0.017', '0.017', '0.018', '0.017', '0.017', '0.016', '0.016', '0.016', '0.016', '0.015', '0.015', '0.015', '0.015', '0.015', '0.015', '0.015', '0.014', '0.015', '0.015', '0.015', '0.015', '0.014', '0.014', '0.014']
executionlatency4 = ['0.000', '241.895', '245.963', '236.795', '193.201', '197.678', '189.563', '200.923', '215.226', '227.531', '232.733', '230.859', '226.592', '228.701', '230.359', '239.131', '235.974', '241.224', '240.492', '239.049', '238.382', '239.222', '237.466', '238.191', '238.418', '238.828', '240.274', '239.801', '238.166', '237.650', '236.928', '234.715', '235.291', '233.982', '238.869']
swnumber4 = [66.66666666666667, 154.16666666666666, 237.5, 320.8333333333333, 404.1666666666667, 487.5, 570.8333333333334, 658.3333333333334, 741.6666666666666, 825.0, 908.3333333333334, 991.6666666666666, 1075.0, 1158.3333333333333, 1241.6666666666667, 1329.1666666666667, 1412.5, 1495.8333333333333, 1579.1666666666667, 1662.5, 1745.8333333333333, 1829.1666666666667, 1916.6666666666667, 2000.0, 2083.3333333333335, 2166.6666666666665, 2250.0, 2333.3333333333335, 2416.6666666666665, 2504.1666666666665, 2587.5, 2670.8333333333335, 2754.1666666666665, 2837.5, 2920.8333333333335]
transfer4 = [0.0, 0.12454054054054055, 0.18189473684210525, 0.1944935064935065, 0.21377319587628862, 0.22153846153846155, 0.22283211678832113, 0.22967088607594935, 0.2329887640449438, 0.23272727272727273, 0.23779816513761468, 0.24201680672268908, 0.24111627906976743, 0.24448920863309354, 0.2454765100671141, 0.2437617554858934, 0.2446725663716814, 0.24869080779944291, 0.24772559366754615, 0.24974436090225563, 0.24882100238663485, 0.24929384965831433, 0.24918260869565215, 0.252, 0.24883199999999997, 0.25033846153846157, 0.25066666666666665, 0.2530285714285714, 0.2512551724137931, 0.25205990016638935, 0.2513623188405797, 0.25160686427457096, 0.25270801815431165, 0.2528986784140969, 0.2522567760342368]



time6 = [’15', '35', '55', '75', '96', '116', '136', '156', '176', '196', '216', '236', '257', '277', '297', '317', '337', '357', '377', '397', '418', '438', '458', '478', '498', '518', '538', '558', '579', '599', '619', '639', '659', '679', '699']
execution6 = [‘0’, '372.000', '232.056', '267.100', '327.480', '356.262', '375.949', '371.747', '366.798', '384.408', '386.590', '377.196', '371.693', '365.719', '370.841', '370.584', '380.810', '377.729', '390.400', '389.155', '383.907', '392.025', '399.098', '403.662', '401.293', '405.740', '407.174', '404.040', '404.032', '398.517', '402.577', '402.683', '400.084', '402.613', '409.921']
processlatency6 = [‘0.000', '0.015', '0.009', '0.014', '0.016', '0.016', '0.016', '0.016', '0.015', '0.014', '0.014', '0.013', '0.013', '0.013', '0.013', '0.013', '0.013', '0.013', '0.013', '0.014', '0.014', '0.014', '0.014', '0.014', '0.014', '0.014', '0.014', '0.013', '0.013', '0.013', '0.013', '0.013', '0.013', '0.013', '0.013']
executionlatency6 = [‘0.000', '6.577', '460.966', '374.437', '384.930', '366.779', '354.594', '342.023', '356.716', '402.197', '395.951', '388.659', '395.862', '393.111', '401.702', '402.801', '409.480', '400.938', '393.585', '390.969', '391.907', '394.142', '403.108', '396.923', '392.068', '392.313', '392.794', '401.592', '403.543', '400.174', '398.704', '398.487', '391.868', '390.489', '384.429']
swnumber6 = [39.473684210526315, 92.10526315789474, 144.73684210526315, 197.3684210526316, 252.6315789473684, 305.2631578947368, 357.89473684210526, 410.5263157894737, 463.1578947368421, 515.7894736842105, 568.421052631579, 621.0526315789474, 676.3157894736842, 728.9473684210526, 781.578947368421, 834.2105263157895, 886.8421052631579, 939.4736842105264, 992.1052631578947, 1044.7368421052631, 1100.0, 1152.6315789473683, 1205.2631578947369, 1257.8947368421052, 1310.5263157894738, 1363.157894736842, 1415.7894736842106, 1468.421052631579, 1523.6842105263158, 1576.3157894736842, 1628.9473684210527, 1681.578947368421, 1734.2105263157894, 1786.842105263158, 1839.4736842105262]
transfer6 = [0.0, 0.03908571428571428, 0.1741090909090909, 0.25536, 0.2565, 0.2830344827586207, 0.31182352941176467, 0.31569230769230766, 0.3342272727272727, 0.3350204081632653, 0.342, 0.3477966101694915, 0.3459922178988327, 0.3555812274368231, 0.3592727272727273, 0.3624984227129337, 0.36128189910979225, 0.36403361344537816, 0.3701220159151194, 0.36870528967254407, 0.3698181818181818, 0.37167123287671233, 0.38829694323144104, 0.3834979079497908, 0.384578313253012, 0.38293436293436295, 0.38649814126394044, 0.3849032258064516, 0.3874818652849741, 0.3859632721202003, 0.3845428109854604, 0.38963380281690135, 0.38818816388467375, 0.38682768777614135, 0.39141630901287555]



time8 = [’17', '37', '58', '78', '98', '118', '138', '158', '178', '198', '219', '239', '259', '279', '299', '319', '339', '360', '380', '400', '420', '440', '460', '480', '500', '520', '541', '561', '581', '601', '621', '641', '661', '681', '702']
execution8 = [‘0’, '0', '0', '0', '0', '335.000', '254.375', '411.276', '390.805', '396.571', '415.134', '401.025', '416.656', '423.082', '431.361', '437.539', '441.984', '444.590', '456.388', '449.794', '449.903', '447.216', '446.973', '460.764', '456.127', '441.218', '446.676', '449.530', '447.822', '442.723', '447.727', '452.127', '447.806', '446.026', '444.611']
processlatency8 = [‘0.000', '0.000', '0.000', '0.000', '0.000', '0.017', '0.018', '0.021', '0.021', '0.019', '0.019', '0.017', '0.015', '0.015', '0.014', '0.014', '0.014', '0.014', '0.013', '0.013', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.011', '0.011', '0.011', '0.011', '0.011', '0.011']
executionlatency8 = [‘0.000', '0.000', '0.000', '0.000', '0.000', '214.150', '688.457', '467.092', '497.282', '455.868', '494.193', '472.831', '471.690', '477.333', '475.319', '497.579', '509.877', '509.466', '504.008', '481.958', '492.367', '506.023', '511.996', '506.528', '506.515', '500.695', '512.247', '501.767', '507.553', '496.895', '482.303', '479.446', '477.109', '473.323', '468.663']
swnumber8 = [37.77777777777778, 82.22222222222223, 128.88888888888889, 173.33333333333334, 217.77777777777777, 262.22222222222223, 306.6666666666667, 351.1111111111111, 395.55555555555554, 440.0, 486.6666666666667, 531.1111111111111, 575.5555555555555, 620.0, 664.4444444444445, 708.8888888888889, 753.3333333333334, 800.0, 844.4444444444445, 888.8888888888889, 933.3333333333334, 977.7777777777778, 1022.2222222222222, 1066.6666666666667, 1111.111111111111, 1155.5555555555557, 1202.2222222222222, 1246.6666666666667, 1291.111111111111, 1335.5555555555557, 1380.0, 1424.4444444444443, 1468.888888888889, 1513.3333333333333, 1560.0]
transfer8 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.01830508474576271, 0.07826086956521738, 0.13670886075949368, 0.15775280898876404, 0.19636363636363635, 0.22684931506849312, 0.25305439330543933, 0.26687258687258686, 0.2864516129032258, 0.28896321070234116, 0.3047021943573668, 0.3185840707964602, 0.33, 0.32968421052631575, 0.34019999999999995, 0.3497142857142857, 0.3534545454545454, 0.3615652173913043, 0.3645, 0.37152, 0.36969230769230765, 0.37530499075785584, 0.3811764705882353, 0.38664371772805506, 0.38815307820299494, 0.38956521739130434, 0.3942589703588144, 0.3954009077155824, 0.39964757709251103, 0.4]


