time2 = ['10', '30', '51', '71', '91', '111', '131', '151', '171', '192', '212', '232', '252', '272', '292', '312', '332', '352', '373', '393', '413', '433', '453', '473', '493', '514', '534', '554', '574', '594', '614', '634', '654', '675', '695']
transfer4 = [0.0, 0.022036363636363635, 0.13466666666666666, 0.18671351351351353, 0.22434893617021273, 0.23602105263157894, 0.2550626865671642, 0.26443636363636364, 0.2716551724137931, 0.2722338461538461, 0.2841153488372093, 0.2846910638297872, 0.28802823529411764, 0.2935243636363636, 0.2933450847457627, 0.29780571428571423, 0.30083571428571426, 0.30027640449438203, 0.3017106382978723, 0.3048363636363636, 0.3041653846153846, 0.30522385321100914, 0.30778421052631577, 0.307954716981132, 0.3087307847082495, 0.30944680851063827, 0.31010949720670394, 0.31072459605026925, 0.3125573656845754, 0.3118311557788945, 0.3111520259319287, 0.3139403453689168, 0.31276231003039506, 0.31318938053097345, 0.31463381088825215]


time6 = ['15', '35', '55', '75', '95', '115', '135', '156', '176', '196', '216', '236', '256', '276', '296', '317', '337', '357', '377', '397', '417', '437', '457', '478', '498', '518', '538', '558', '578', '598', '618', '639', '659', '679', '699']
execution6 = ['0', '444.167', '310.680', '267.091', '266.647', '266.162', '261.738', '251.365', '249.685', '244.258', '245.893', '237.598', '236.107', '235.338', '232.326', '234.060', '232.230', '230.308', '227.658', '226.757', '227.335', '227.018', '226.891', '228.189', '227.732', '224.716', '226.539', '223.933', '224.185', '225.402', '228.519', '227.246', '227.353', '226.999', '226.842']
processlatency6 = ['0.000', '0.054', '0.124', '0.123', '0.118', '0.108', '0.106', '0.105', '0.102', '0.108', '0.108', '0.107', '0.101', '0.104', '0.103', '0.103', '0.100', '0.098', '0.099', '0.099', '0.100', '0.099', '0.101', '0.103', '0.102', '0.101', '0.103', '0.104', '0.104', '0.105', '0.105', '0.104', '0.105', '0.106', '0.106']
executionlatency6 = ['0.000', '553.117', '276.501', '251.109', '224.826', '209.047', '193.535', '194.617', '202.706', '193.809', '194.649', '198.031', '191.645', '193.159', '192.607', '192.132', '192.741', '193.076', '192.502', '188.521', '186.235', '185.709', '183.771', '185.452', '184.400', '183.026', '181.459', '180.959', '180.874', '181.983', '182.793', '182.202', '182.217', '184.406', '183.928']
swnumber6 = [57.69230769230769, 134.6153846153846, 211.53846153846155, 288.46153846153845, 365.38461538461536, 442.3076923076923, 519.2307692307693, 600.0, 676.9230769230769, 753.8461538461538, 830.7692307692307, 907.6923076923077, 984.6153846153846, 1061.5384615384614, 1138.4615384615386, 1219.2307692307693, 1296.1538461538462, 1373.076923076923, 1450.0, 1526.923076923077, 1603.8461538461538, 1680.7692307692307, 1757.6923076923076, 1838.4615384615386, 1915.3846153846155, 1992.3076923076924, 2069.230769230769, 2146.153846153846, 2223.076923076923, 2300.0, 2376.923076923077, 2457.6923076923076, 2534.6153846153848, 2611.5384615384614, 2688.4615384615386]
transfer6 = [0.0, 0.03565714285714286, 0.11345454545454545, 0.16085333333333332, 0.18391578947368423, 0.20257391304347827, 0.21878518518518517, 0.22666666666666666, 0.23163636363636367, 0.2355918367346939, 0.24266666666666667, 0.24325423728813558, 0.247, 0.25171014492753624, 0.2515675675675676, 0.2532744479495268, 0.2579940652818991, 0.25752380952380954, 0.2582068965517242, 0.2619647355163728, 0.26137170263788967, 0.26178489702517166, 0.2639824945295405, 0.2636987447698745, 0.26563855421686744, 0.2658223938223938, 0.2659925650557621, 0.2661505376344086, 0.2670173010380623, 0.2678260869565217, 0.2692556634304207, 0.2688701095461659, 0.2689165402124431, 0.2701855670103093, 0.27019170243204577]


time8 = ['11', '31', '51', '71', '92', '112', '132', '152', '172', '192', '213', '233', '253', '273', '293', '313', '334', '354', '374', '394', '414', '434', '455', '475', '495', '515', '535', '555', '575', '596', '616', '636', '656', '676', '696']
execution8 = ['0', '223.000', '235.787', '200.236', '199.103', '196.503', '187.986', '187.737', '188.243', '184.017', '187.593', '186.223', '187.771', '187.911', '187.604', '188.015', '190.264', '189.202', '191.301', '189.980', '192.027', '190.419', '193.688', '194.584', '194.182', '194.657', '195.386', '194.481', '195.164', '194.104', '192.854', '192.827', '192.598', '193.897', '195.444']
processlatency8 = ['0.000', '0.079', '0.265', '0.200', '0.210', '0.238', '0.240', '0.232', '0.246', '0.236', '0.236', '0.237', '0.228', '0.220', '0.233', '0.230', '0.227', '0.223', '0.220', '0.221', '0.225', '0.224', '0.227', '0.227', '0.225', '0.225', '0.225', '0.226', '0.223', '0.222', '0.220', '0.219', '0.218', '0.219', '0.221']
executionlatency8 = ['0.000', '0.000', '98.649', '117.167', '130.122', '135.313', '153.472', '155.984', '148.208', '142.493', '145.697', '138.001', '133.100', '133.899', '136.240', '133.716', '131.618', '128.997', '127.825', '130.190', '132.955', '133.185', '132.483', '131.679', '132.803', '134.906', '135.100', '135.127', '134.012', '133.774', '133.157', '135.658', '135.493', '135.051', '135.491']
swnumber8 = [57.89473684210526, 163.1578947368421, 268.42105263157896, 373.6842105263158, 484.2105263157895, 589.4736842105264, 694.7368421052631, 800.0, 905.2631578947369, 1010.5263157894736, 1121.0526315789473, 1226.3157894736842, 1331.578947368421, 1436.842105263158, 1542.1052631578948, 1647.3684210526317, 1757.8947368421052, 1863.157894736842, 1968.421052631579, 2073.684210526316, 2178.9473684210525, 2284.2105263157896, 2394.7368421052633, 2500.0, 2605.2631578947367, 2710.5263157894738, 2815.7894736842104, 2921.0526315789475, 3026.315789473684, 3136.842105263158, 3242.1052631578946, 3347.3684210526317, 3452.6315789473683, 3557.8947368421054, 3663.157894736842]
transfer8 = [0.0, 0.029419354838709676, 0.09835294117647057, 0.12845070422535212, 0.14126086956521738, 0.1526785714285714, 0.16236363636363638, 0.16649999999999998, 0.17232558139534884, 0.1745625, 0.1755492957746479, 0.17907296137339057, 0.18294071146245058, 0.1829010989010989, 0.18442320819112626, 0.18647923322683704, 0.1870419161676647, 0.18806779661016948, 0.18959358288770053, 0.18922842639593906, 0.18944927536231887, 0.19070046082949307, 0.1909186813186813, 0.19055999999999998, 0.19161212121212123, 0.19125436893203882, 0.1922018691588785, 0.19308108108108107, 0.1935026086956522, 0.19280536912751675, 0.1935779220779221, 0.19358490566037737, 0.1939390243902439, 0.1942721893491124, 0.19491379310344828]



time10 = ['11', '32', '52', '72', '92', '112', '132', '152', '173', '193', '213', '233', '253', '273', '293', '313', '334', '354', '374', '394', '414', '434', '454', '475', '495', '515', '535', '555', '575', '595', '616', '636', '656', '676', '696']
execution10 = ['0', '99.000', '179.056', '201.538', '180.164', '177.189', '172.257', '175.040', '176.852', '179.963', '175.804', '175.849', '171.942', '170.179', '172.294', '167.548', '165.984', '169.507', '169.404', '167.766', '165.964', '163.517', '161.614', '161.143', '160.563', '163.136', '161.984', '162.215', '163.771', '162.775', '163.087', '161.902', '162.381', '160.920', '160.930']
processlatency10 = ['0.000', '0.160', '0.343', '0.296', '0.277', '0.280', '0.295', '0.304', '0.303', '0.308', '0.305', '0.314', '0.307', '0.307', '0.308', '0.308', '0.307', '0.306', '0.302', '0.298', '0.294', '0.294', '0.297', '0.296', '0.295', '0.294', '0.292', '0.287', '0.287', '0.287', '0.287', '0.286', '0.290', '0.291', '0.292']
executionlatency10 = ['0.000', '113.558', '77.027', '127.269', '135.291', '123.582', '122.746', '122.773', '120.081', '118.747', '119.100', '121.200', '120.797', '125.506', '127.928', '128.101', '126.720', '125.738', '123.696', '124.741', '122.202', '124.099', '123.801', '123.383', '123.254', '122.158', '122.374', '121.972', '122.580', '120.311', '120.511', '123.352', '122.894', '123.121', '123.686']
swnumber10 = [64.70588235294117, 188.23529411764707, 305.88235294117646, 423.52941176470586, 541.1764705882352, 658.8235294117648, 776.4705882352941, 894.1176470588235, 1017.6470588235294, 1135.2941176470588, 1252.9411764705883, 1370.5882352941176, 1488.235294117647, 1605.8823529411766, 1723.5294117647059, 1841.1764705882354, 1964.7058823529412, 2082.3529411764707, 2200.0, 2317.6470588235293, 2435.294117647059, 2552.9411764705883, 2670.5882352941176, 2794.1176470588234, 2911.764705882353, 3029.4117647058824, 3147.0588235294117, 3264.705882352941, 3382.3529411764707, 3500.0, 3623.529411764706, 3741.176470588235, 3858.823529411765, 3976.470588235294, 4094.1176470588234]
transfer10 = [0.0, 0.015299999999999998, 0.09101538461538462, 0.11560000000000001, 0.1277217391304348, 0.13842857142857143, 0.14712727272727275, 0.14816842105263156, 0.15282312138728324, 0.15643523316062177, 0.15707042253521128, 0.16039828326180258, 0.16319999999999998, 0.16319999999999998, 0.16542798634812286, 0.16632843450479234, 0.16613173652694613, 0.16734915254237287, 0.16887272727272726, 0.16899898477157363, 0.1699014492753623, 0.17072073732718895, 0.17038942731277534, 0.17075873684210527, 0.1717721212121212, 0.1717561165048544, 0.17235140186915887, 0.1729037837837838, 0.17313391304347825, 0.17334857142857144, 0.17353246753246757, 0.17423396226415097, 0.17414634146341462, 0.174305325443787, 0.17492413793103448]
time2 = ['10', '30', '51', '71', '91', '111', '131', '151', '171', '192', '212', '232', '252', '272', '292', '312', '332', '352', '373', '393', '413', '433', '453', '473', '493', '514', '534', '554', '574', '594', '614', '634', '654', '675', '695']
execution2 = ['0', '297.000', '620.591', '577.538', '564.903', '550.291', '538.671', '536.821', '555.497', '555.450', '555.086', '545.755', '548.365', '550.164', '546.628', '545.849', '556.347', '544.400', '543.563', '545.777', '546.205', '545.424', '546.358', '552.740', '546.596', '543.114', '539.677', '535.529', '531.098', '531.305', '529.433', '533.613', '533.198', '532.089', '532.990']
processlatency2 = ['0.000', '0.039', '0.032', '0.028', '0.030', '0.026', '0.028', '0.028', '0.030', '0.029', '0.027', '0.025', '0.026', '0.025', '0.025', '0.025', '0.024', '0.025', '0.025', '0.024', '0.024', '0.024', '0.024', '0.024', '0.023', '0.023', '0.024', '0.024', '0.025', '0.025', '0.025', '0.024', '0.024', '0.024', '0.024']
executionlatency2 = ['0.000', '122.251', '995.268', '643.292', '646.147', '639.662', '587.339', '563.300', '530.288', '535.817', '527.345', '518.717', '523.372', '541.641', '535.895', '535.780', '534.933', '537.604', '534.700', '535.361', '535.424', '539.439', '536.987', '534.103', '534.482', '534.435', '533.321', '529.832', '526.974', '523.945', '529.901', '525.723', '524.619', '519.898', '522.784']
swnumber2 = [18.867924528301888, 56.60377358490566, 96.22641509433963, 133.96226415094338, 171.69811320754718, 209.43396226415095, 247.16981132075472, 284.9056603773585, 322.64150943396226, 362.2641509433962, 400.0, 437.7358490566038, 475.47169811320754, 513.2075471698113, 550.9433962264151, 588.6792452830189, 626.4150943396227, 664.1509433962265, 703.7735849056604, 741.5094339622641, 779.2452830188679, 816.9811320754717, 854.7169811320755, 892.4528301886793, 930.188679245283, 969.811320754717, 1007.5471698113207, 1045.2830188679245, 1083.0188679245282, 1120.754716981132, 1158.4905660377358, 1196.2264150943397, 1233.9622641509434, 1273.5849056603774, 1311.3207547169811]
transfer2 = [0.0, 0.0, 0.29929411764705877, 0.35830985915492963, 0.3913846153846154, 0.4125405405405405, 0.46607633587786257, 0.48858278145695355, 0.4909473684210527, 0.5035000000000001, 0.516, 0.5044137931034482, 0.5148571428571428, 0.523764705882353, 0.5227397260273973, 0.53, 0.5440481927710843, 0.5420454545454545, 0.5319892761394102, 0.5372824427480916, 0.5359031476997579, 0.5464018475750577, 0.5503576158940396, 0.5486004228329809, 0.5469858012170385, 0.5543346303501946, 0.5478651685393259, 0.5510469314079423, 0.554006968641115, 0.5567676767676768, 0.5552052117263844, 0.5537413249211356, 0.5601467889908256, 0.5540266666666667, 0.5563856115107914]



time4 = ['13', '33', '54', '74', '94', '114', '134', '154', '174', '195', '215', '235', '255', '275', '295', '315', '336', '356', '376', '396', '416', '436', '456', '477', '497', '517', '537', '557', '577', '597', '617', '637', '658', '678', '698']
execution4 = ['0', '2022.000', '414.860', '351.689', '371.623', '355.667', '347.181', '343.444', '334.863', '321.406', '320.472', '314.243', '305.455', '305.384', '301.708', '309.188', '316.776', '315.427', '311.925', '311.507', '311.358', '306.743', '303.879', '302.115', '302.220', '303.120', '303.364', '303.827', '308.276', '307.240', '306.462', '304.485', '306.034', '309.281', '310.116']
processlatency4 = ['0.000', '0.035', '0.055', '0.073', '0.069', '0.059', '0.062', '0.061', '0.061', '0.059', '0.056', '0.059', '0.058', '0.059', '0.060', '0.059', '0.060', '0.060', '0.060', '0.060', '0.061', '0.061', '0.061', '0.060', '0.062', '0.061', '0.060', '0.059', '0.059', '0.058', '0.058', '0.058', '0.058', '0.058', '0.057']
executionlatency4 = ['0.000', '167.791', '254.868', '259.132', '269.170', '270.948', '247.632', '251.184', '255.270', '248.864', '241.314', '247.512', '245.283', '250.575', '244.328', '239.657', '241.916', '239.531', '239.791', '241.670', '239.860', '243.278', '240.834', '244.967', '248.739', '249.244', '251.073', '255.828', '261.444', '264.145', '265.661', '264.920', '268.582', '270.288', '272.092']
swnumber4 = [42.9042904290429, 108.91089108910892, 178.21782178217822, 244.22442244224422, 310.23102310231025, 376.23762376237624, 442.24422442244224, 508.25082508250824, 574.2574257425742, 643.5643564356436, 709.5709570957096, 775.5775577557756, 841.5841584158416, 907.5907590759076, 973.5973597359736, 1039.6039603960396, 1108.9108910891089, 1174.9174917491748, 1240.924092409241, 1306.930693069307, 1372.9372937293729, 1438.943894389439, 1504.950495049505, 1574.2574257425742, 1640.2640264026402, 1706.2706270627064, 1772.2772277227723, 1838.2838283828382, 1904.2904290429042, 1970.2970297029703, 2036.3036303630363, 2102.3102310231025, 2171.6171617161717, 2237.6237623762377, 2303.6303630363036]
transfer4 = [0.0, 0.022036363636363635, 0.13466666666666666, 0.18671351351351353, 0.22434893617021273, 0.23602105263157894, 0.2550626865671642, 0.26443636363636364, 0.2716551724137931, 0.2722338461538461, 0.2841153488372093, 0.2846910638297872, 0.28802823529411764, 0.2935243636363636, 0.2933450847457627, 0.29780571428571423, 0.30083571428571426, 0.30027640449438203, 0.3017106382978723, 0.3048363636363636, 0.3041653846153846, 0.30522385321100914, 0.30778421052631577, 0.307954716981132, 0.3087307847082495, 0.30944680851063827, 0.31010949720670394, 0.31072459605026925, 0.3125573656845754, 0.3118311557788945, 0.3111520259319287, 0.3139403453689168, 0.31276231003039506, 0.31318938053097345, 0.31463381088825215]


time6 = ['15', '35', '55', '75', '95', '115', '135', '156', '176', '196', '216', '236', '256', '276', '296', '317', '337', '357', '377', '397', '417', '437', '457', '478', '498', '518', '538', '558', '578', '598', '618', '639', '659', '679', '699']
execution6 = ['0', '444.167', '310.680', '267.091', '266.647', '266.162', '261.738', '251.365', '249.685', '244.258', '245.893', '237.598', '236.107', '235.338', '232.326', '234.060', '232.230', '230.308', '227.658', '226.757', '227.335', '227.018', '226.891', '228.189', '227.732', '224.716', '226.539', '223.933', '224.185', '225.402', '228.519', '227.246', '227.353', '226.999', '226.842']
processlatency6 = ['0.000', '0.054', '0.124', '0.123', '0.118', '0.108', '0.106', '0.105', '0.102', '0.108', '0.108', '0.107', '0.101', '0.104', '0.103', '0.103', '0.100', '0.098', '0.099', '0.099', '0.100', '0.099', '0.101', '0.103', '0.102', '0.101', '0.103', '0.104', '0.104', '0.105', '0.105', '0.104', '0.105', '0.106', '0.106']
executionlatency6 = ['0.000', '553.117', '276.501', '251.109', '224.826', '209.047', '193.535', '194.617', '202.706', '193.809', '194.649', '198.031', '191.645', '193.159', '192.607', '192.132', '192.741', '193.076', '192.502', '188.521', '186.235', '185.709', '183.771', '185.452', '184.400', '183.026', '181.459', '180.959', '180.874', '181.983', '182.793', '182.202', '182.217', '184.406', '183.928']
swnumber6 = [57.69230769230769, 134.6153846153846, 211.53846153846155, 288.46153846153845, 365.38461538461536, 442.3076923076923, 519.2307692307693, 600.0, 676.9230769230769, 753.8461538461538, 830.7692307692307, 907.6923076923077, 984.6153846153846, 1061.5384615384614, 1138.4615384615386, 1219.2307692307693, 1296.1538461538462, 1373.076923076923, 1450.0, 1526.923076923077, 1603.8461538461538, 1680.7692307692307, 1757.6923076923076, 1838.4615384615386, 1915.3846153846155, 1992.3076923076924, 2069.230769230769, 2146.153846153846, 2223.076923076923, 2300.0, 2376.923076923077, 2457.6923076923076, 2534.6153846153848, 2611.5384615384614, 2688.4615384615386]
transfer6 = [0.0, 0.03565714285714286, 0.11345454545454545, 0.16085333333333332, 0.18391578947368423, 0.20257391304347827, 0.21878518518518517, 0.22666666666666666, 0.23163636363636367, 0.2355918367346939, 0.24266666666666667, 0.24325423728813558, 0.247, 0.25171014492753624, 0.2515675675675676, 0.2532744479495268, 0.2579940652818991, 0.25752380952380954, 0.2582068965517242, 0.2619647355163728, 0.26137170263788967, 0.26178489702517166, 0.2639824945295405, 0.2636987447698745, 0.26563855421686744, 0.2658223938223938, 0.2659925650557621, 0.2661505376344086, 0.2670173010380623, 0.2678260869565217, 0.2692556634304207, 0.2688701095461659, 0.2689165402124431, 0.2701855670103093, 0.27019170243204577]


time8 = ['11', '31', '51', '71', '92', '112', '132', '152', '172', '192', '213', '233', '253', '273', '293', '313', '334', '354', '374', '394', '414', '434', '455', '475', '495', '515', '535', '555', '575', '596', '616', '636', '656', '676', '696']
execution8 = ['0', '223.000', '235.787', '200.236', '199.103', '196.503', '187.986', '187.737', '188.243', '184.017', '187.593', '186.223', '187.771', '187.911', '187.604', '188.015', '190.264', '189.202', '191.301', '189.980', '192.027', '190.419', '193.688', '194.584', '194.182', '194.657', '195.386', '194.481', '195.164', '194.104', '192.854', '192.827', '192.598', '193.897', '195.444']
processlatency8 = ['0.000', '0.079', '0.265', '0.200', '0.210', '0.238', '0.240', '0.232', '0.246', '0.236', '0.236', '0.237', '0.228', '0.220', '0.233', '0.230', '0.227', '0.223', '0.220', '0.221', '0.225', '0.224', '0.227', '0.227', '0.225', '0.225', '0.225', '0.226', '0.223', '0.222', '0.220', '0.219', '0.218', '0.219', '0.221']
executionlatency8 = ['0.000', '0.000', '98.649', '117.167', '130.122', '135.313', '153.472', '155.984', '148.208', '142.493', '145.697', '138.001', '133.100', '133.899', '136.240', '133.716', '131.618', '128.997', '127.825', '130.190', '132.955', '133.185', '132.483', '131.679', '132.803', '134.906', '135.100', '135.127', '134.012', '133.774', '133.157', '135.658', '135.493', '135.051', '135.491']
swnumber8 = [57.89473684210526, 163.1578947368421, 268.42105263157896, 373.6842105263158, 484.2105263157895, 589.4736842105264, 694.7368421052631, 800.0, 905.2631578947369, 1010.5263157894736, 1121.0526315789473, 1226.3157894736842, 1331.578947368421, 1436.842105263158, 1542.1052631578948, 1647.3684210526317, 1757.8947368421052, 1863.157894736842, 1968.421052631579, 2073.684210526316, 2178.9473684210525, 2284.2105263157896, 2394.7368421052633, 2500.0, 2605.2631578947367, 2710.5263157894738, 2815.7894736842104, 2921.0526315789475, 3026.315789473684, 3136.842105263158, 3242.1052631578946, 3347.3684210526317, 3452.6315789473683, 3557.8947368421054, 3663.157894736842]
transfer8 = [0.0, 0.029419354838709676, 0.09835294117647057, 0.12845070422535212, 0.14126086956521738, 0.1526785714285714, 0.16236363636363638, 0.16649999999999998, 0.17232558139534884, 0.1745625, 0.1755492957746479, 0.17907296137339057, 0.18294071146245058, 0.1829010989010989, 0.18442320819112626, 0.18647923322683704, 0.1870419161676647, 0.18806779661016948, 0.18959358288770053, 0.18922842639593906, 0.18944927536231887, 0.19070046082949307, 0.1909186813186813, 0.19055999999999998, 0.19161212121212123, 0.19125436893203882, 0.1922018691588785, 0.19308108108108107, 0.1935026086956522, 0.19280536912751675, 0.1935779220779221, 0.19358490566037737, 0.1939390243902439, 0.1942721893491124, 0.19491379310344828]



time10 = ['11', '32', '52', '72', '92', '112', '132', '152', '173', '193', '213', '233', '253', '273', '293', '313', '334', '354', '374', '394', '414', '434', '454', '475', '495', '515', '535', '555', '575', '595', '616', '636', '656', '676', '696']
execution10 = ['0', '99.000', '179.056', '201.538', '180.164', '177.189', '172.257', '175.040', '176.852', '179.963', '175.804', '175.849', '171.942', '170.179', '172.294', '167.548', '165.984', '169.507', '169.404', '167.766', '165.964', '163.517', '161.614', '161.143', '160.563', '163.136', '161.984', '162.215', '163.771', '162.775', '163.087', '161.902', '162.381', '160.920', '160.930']
processlatency10 = ['0.000', '0.160', '0.343', '0.296', '0.277', '0.280', '0.295', '0.304', '0.303', '0.308', '0.305', '0.314', '0.307', '0.307', '0.308', '0.308', '0.307', '0.306', '0.302', '0.298', '0.294', '0.294', '0.297', '0.296', '0.295', '0.294', '0.292', '0.287', '0.287', '0.287', '0.287', '0.286', '0.290', '0.291', '0.292']
executionlatency10 = ['0.000', '113.558', '77.027', '127.269', '135.291', '123.582', '122.746', '122.773', '120.081', '118.747', '119.100', '121.200', '120.797', '125.506', '127.928', '128.101', '126.720', '125.738', '123.696', '124.741', '122.202', '124.099', '123.801', '123.383', '123.254', '122.158', '122.374', '121.972', '122.580', '120.311', '120.511', '123.352', '122.894', '123.121', '123.686']
swnumber10 = [64.70588235294117, 188.23529411764707, 305.88235294117646, 423.52941176470586, 541.1764705882352, 658.8235294117648, 776.4705882352941, 894.1176470588235, 1017.6470588235294, 1135.2941176470588, 1252.9411764705883, 1370.5882352941176, 1488.235294117647, 1605.8823529411766, 1723.5294117647059, 1841.1764705882354, 1964.7058823529412, 2082.3529411764707, 2200.0, 2317.6470588235293, 2435.294117647059, 2552.9411764705883, 2670.5882352941176, 2794.1176470588234, 2911.764705882353, 3029.4117647058824, 3147.0588235294117, 3264.705882352941, 3382.3529411764707, 3500.0, 3623.529411764706, 3741.176470588235, 3858.823529411765, 3976.470588235294, 4094.1176470588234]
transfer10 = [0.0, 0.015299999999999998, 0.09101538461538462, 0.11560000000000001, 0.1277217391304348, 0.13842857142857143, 0.14712727272727275, 0.14816842105263156, 0.15282312138728324, 0.15643523316062177, 0.15707042253521128, 0.16039828326180258, 0.16319999999999998, 0.16319999999999998, 0.16542798634812286, 0.16632843450479234, 0.16613173652694613, 0.16734915254237287, 0.16887272727272726, 0.16899898477157363, 0.1699014492753623, 0.17072073732718895, 0.17038942731277534, 0.17075873684210527, 0.1717721212121212, 0.1717561165048544, 0.17235140186915887, 0.1729037837837838, 0.17313391304347825, 0.17334857142857144, 0.17353246753246757, 0.17423396226415097, 0.17414634146341462, 0.174305325443787, 0.17492413793103448]
